ssObjectId,diaSourceId,midPointTai,ra,decl
c0,3754,60223.01974349523,300.7085317603891,4.70102475030433
c0,4578,60224.015239950895,300.7052978389679,4.688155701843729
c0,4581,60224.016582766526,300.70529027634456,4.6881380221567985
c0,4582,60224.01703039533,300.7052777909338,4.688127356580069
c0,4628,60224.039023391655,300.7052084618128,4.687860440581118
c0,4631,60224.04036233803,300.7051990024626,4.68783284998593
c0,6065,60225.99760294177,300.7001460284015,4.662631695567983
c0,6087,60226.008918186795,300.70012279252677,4.662493498444798
2014WD602,7607,60227.3249477381,14.931225006386285,-26.746972258073555
2014WD602,7661,60227.35043307519,14.930559743916092,-26.747060656022178
2013SJ112,9216,60229.28635695082,16.778281573063737,2.9576824140543687
2013SJ112,9266,60229.310247572816,16.777814065576308,2.957458198625591
2013SJ112,9872,60230.2013547434,16.761665579640635,2.950920414282438
2014WD602,10043,60230.28075157572,14.858604535485256,-26.75964388490977
2014WD602,10093,60230.30479320967,14.858008558433141,-26.75973194342467
2014WD602,10792,60231.24187819504,14.8350610114328,-26.76325904533321
2013SJ112,11557,60232.20999081624,16.725265050939754,2.9362755334365866
2013SJ112,13451,60235.14397847809,16.672240688454735,2.915144139830985
2013SJ112,13501,60235.16771346784,16.671780455507474,2.9149283571043316
2013SJ112,14252,60236.13247269572,16.654492907748306,2.9081348455146054
2014QN441,14402,60236.203170757246,51.529939399700595,-3.0664243351999123
2014QN441,14451,60236.227401931166,51.52943436245198,-3.0666833977185473
2014QN441,14452,60236.227848945826,51.529434120534575,-3.0666880981110505
2014WD602,14553,60236.27587031121,14.712455192760842,-26.778143769336648
2014WD602,14556,60236.27721955736,14.712402455057827,-26.778123759875644
2013SJ112,16696,60240.15581728588,16.582617042781578,2.8799932776554695
2014WD602,17576,60241.20003899517,14.594665282503286,-26.785864054426355
2014WD602,17626,60241.22429084465,14.594053726354389,-26.785860456778217
2014QN441,17662,60241.2406725659,51.424972297882505,-3.1155456834579494
2014QN441,17675,60241.24663784267,51.424842043724254,-3.115602986580121
2014QN441,17725,60241.27128691025,51.42429419393716,-3.11583498173535
2014QN441,22540,60249.16220389849,51.249765536532664,-3.186001929437601
2014QN441,22541,60249.162649768885,51.24976816582824,-3.1860088508171436
2014QN441,22591,60249.186617577536,51.249203692121284,-3.186217139622812
2014QN441,22633,60249.20574662022,51.24876112713696,-3.186382358251114
2014QN441,23298,60250.16326816026,51.22689879378083,-3.1942637422972453
2014QN441,23472,60250.246012177086,51.224969378396565,-3.194933132642844
2014QN441,23497,60250.25729704931,51.2247170402743,-3.195019127999978
2013SJ112,25333,60260.05747859408,16.253469973063204,2.7582610261676233
2014WD602,25635,60260.19901412245,14.17823839313246,-26.749962589477427
2014QN441,25692,60260.2247868456,50.991288347935324,-3.26783894096041
2014QN441,25742,60260.248499664136,50.990720857827114,-3.2679945516416034
2014QN441,26433,60261.22228057085,50.96756735733385,-3.274147791678853
2014QN441,26483,60261.24630923874,50.96698132545549,-3.274295622675057
90377,26535,60261.26957518382,69.88570425136083,10.429873487173348
90377,26585,60261.29372030884,69.88545251353156,10.429814034696433
90377,27992,60263.262955199425,69.86555430587424,10.425740451934043
2014QN441,28647,60264.22838189001,50.89594981627107,-3.291973195971874
2014QN441,28697,60264.25241530691,50.89536470034784,-3.2921122799467706
2013SJ112,29062,60265.08245460479,16.18100992301379,2.733550961447265
2014QN441,29377,60265.23387410105,50.87199029878468,-3.2975358771635435
2013SJ112,30450,60267.055745920734,16.154161494768857,2.7246293126701175
2013SJ112,30500,60267.08088888676,16.15382847163505,2.7244724924510737
2013SJ112,30553,60267.10468304916,16.15341972389973,2.7244087208718217
2014WD602,30755,60267.199935682904,14.047629225166474,-26.709914326753097
90377,30787,60267.21588879789,69.82476920884267,10.417903161739563
90377,30837,60267.23958690375,69.82451169263504,10.417851689791638
90377,31500,60268.21871410435,69.81426139163159,10.415995902938228
90377,31550,60268.24266321104,69.81400987533118,10.415952467823297
90377,31599,60268.26481755462,69.81377105306046,10.415912117806158
2014QN441,32257,60269.22917949738,50.777019586328436,-3.317585252107621
2014WD602,37544,60277.11242180205,13.890848038623801,-26.62949802221128
2014QN441,37697,60277.185596345815,50.59105442586184,-3.3474179363541325
2014QN441,37698,60277.18604364606,50.59105085798569,-3.347421945794787
90377,39731,60280.15337624727,69.68625311659696,10.396315477983824
90377,39781,60280.17704897061,69.68599117983081,10.396281684067132
2014QN441,41694,60283.09854925797,50.45778026200588,-3.3605548416011324
2014QN441,41744,60283.1225939503,50.45723403728141,-3.3605937791440197
2014QN441,41821,60283.15794945352,50.45643810285941,-3.3606456994895324
2014QN441,41871,60283.18217671842,50.455889786380226,-3.3607022776710216
90377,41898,60283.19434214494,69.65318570142563,10.392234435127916
90377,41899,60283.19478930818,69.65317927967175,10.39223608217393
90377,41948,60283.21810742424,69.65291326382453,10.392206601621277
90377,41949,60283.21855319268,69.6529184509551,10.392203915739376
2013SJ112,42934,60285.03357850085,15.956792456643996,2.6665451873526425
2013SJ112,42960,60285.04688529909,15.95668242756551,2.666534370735639
2013SJ112,45027,60288.03750285774,15.93321754414336,2.6612578895447045
2013SJ112,45054,60288.0510740589,15.93312209806544,2.6612578223533947
2014QN441,45223,60288.13086906746,50.349163868845324,-3.3654274787193437
2014WD602,45897,60289.12264570809,13.751962152403166,-26.496900997617416
2014QN441,46402,60290.03676065888,50.309501237151494,-3.36572875993594
2014QN441,46429,60290.05024260102,50.30922418071759,-3.3657350171543325
2013SJ112,47132,60291.0602873636,15.912479255403696,2.6572926863315773
2013SJ112,47182,60291.08419120671,15.912339720768273,2.6572802574736083
2014QN441,47886,60292.08766089223,50.267756570805204,-3.3651197454692388
90377,47958,60292.12107839815,69.55678103436401,10.382739223704645
90377,48732,60293.163967358065,69.54566688684395,10.381873662128218
2014WD602,49211,60294.06578558971,13.712854359712935,-26.432097240324087
2014WD602,49216,60294.06823515493,13.71286809483945,-26.432070280207856
2014WD602,49261,60294.09061794262,13.712712884511063,-26.431741785601055
2014WD602,49266,60294.092978765046,13.712658635763148,-26.431712683689973
2014QN441,50683,60296.12456962831,50.18890392672813,-3.3609948357421326
2014QN441,51225,60297.062062721656,50.17128657624153,-3.3594884270663528
2014WD602,52559,60299.0580026942,13.684696808848969,-26.36116139746643
2014QN441,56036,60307.08092697928,50.000523689680506,-3.330750085009103
2014QN441,56037,60307.08137575126,50.000509012856696,-3.3307504617196804
90377,56130,60307.12593424108,69.4035935474077,10.375741193243984
2013SJ112,56864,60309.04195373735,15.855155767408974,2.662700170567113
90377,57595,60310.06226045255,69.375827913521,10.375761532357016
90377,57637,60310.08115846003,69.37564260708712,10.37576392932431
90377,57645,60310.08607379392,69.37559246988076,10.3757601637469
2014QN441,58926,60312.04474070899,49.92925205968692,-3.308093571816755
2014QN441,61684,60316.04222954905,49.87894876845917,-3.2859536875892106
2014WD602,62372,60317.03722288635,13.679312566475005,-26.06740068362974
90377,63827,60319.06952553817,69.29682968489169,10.378678039463132
90377,63877,60319.09385666794,69.29662248347205,10.378696875770775
90377,63878,60319.09430371338,69.29661444218709,10.378695682625478
2014QN441,64464,60320.04429853582,49.83535174759743,-3.260358680849691
2014QN441,64490,60320.057437026735,49.83521257842909,-3.2602635223758583
90377,68666,60326.04263571214,69.24331666059032,10.38394507649119
90377,68691,60326.05521375729,69.24321545469752,10.383956071427892
2014QN441,72196,60331.03597313833,49.752844521756515,-3.1736056026995594
2014QN441,72220,60331.04818937793,49.75277515910267,-3.1734885122424066
2014QN441,72221,60331.048638083754,49.75276500932341,-3.1734878745098865
2014QN441,73021,60332.081998380134,49.7479154083386,-3.1641861786323475
90377,78461,60340.12533850512,69.15982466109233,10.402271919540116
2014QN441,85807,60350.02545638923,49.74712936592573,-2.9757239258525034
2014QN441,85830,60350.03713583584,49.747184666255635,-2.975594338660042
c1,110479,60383.389321646966,246.13933845593513,9.081515357580967
c1,110498,60383.39916623602,246.13934251871945,9.081672792482562
c1,126565,60405.33825789419,245.93899188756836,9.458836004208115
c1,130222,60409.293561965525,245.8777309856858,9.522918177860555
c1,131187,60410.310708460594,245.86074030576967,9.539122098459337
c1,131237,60410.33450156471,245.86034730468737,9.539534890095938
c1,131268,60410.34844841647,245.86008893268485,9.539718727471966
c1,131309,60410.368127989525,245.85978145589172,9.540022588545567
c1,133071,60412.309195111055,245.82625832327767,9.570482623693616
c1,133121,60412.3334083648,245.82580596984224,9.57084303309528
c1,140925,60421.328417871184,245.65080690694555,9.704160310726106
c1,150944,60432.242641181445,245.40166418767652,9.84571879029869
c1,150955,60432.24754152432,245.40150405278382,9.845722893972823
c1,150956,60432.24798892027,245.4015596644943,9.845823418080727
c1,154818,60436.20815063599,245.30310214315014,9.890569811558189
c1,154820,60436.2090459531,245.3030807105275,9.89056602916818
c1,154868,60436.23191696525,245.3024504567723,9.890815481428982
c1,154870,60436.23281254119,245.30250388314118,9.890840387880337
c1,155941,60437.26585634318,245.27617438675364,9.901980252482026
c1,159711,60443.28511936029,245.1191505911222,9.9609375667832
c1,159712,60443.28556416346,245.1191227232623,9.9609412333838
c1,159761,60443.30880202504,245.11859499908599,9.961158410784808
c1,163817,60461.24142295042,244.62894678378376,10.077636997878919
c1,163867,60461.26516072491,244.62834817672035,10.077707625780189
c0,172554,60488.287126708434,303.8297389743791,5.4151290419555185
c1,174339,60490.16058519278,243.88922039522294,10.063733769419194
c1,175287,60491.11942138675,243.86791816527077,10.05901720317339
c0,180625,60503.21176966108,303.50926531054387,5.386203390091582
c0,180675,60503.23574759588,303.50871583765434,5.3861333905071085
c0,182757,60506.12994875284,303.44331943560445,5.375031209100641
c0,182807,60506.1536938479,303.44284166655416,5.374873738520614
1221,182825,60506.161730208434,326.5329032119411,2.7425577956873166
1221,182826,60506.16217990914,326.5327928118164,2.7424961516788917
c1,187174,60523.967673153136,243.3535219394388,9.754009851348524
c1,187260,60524.00890152565,243.35318984015626,9.753471190353782
1221,187865,60524.295583660896,321.1155328371555,-0.6676703184919807
1221,187915,60524.319908416386,321.1073053048536,-0.6732086656675679
c1,188264,60525.013014257645,243.34508659670243,9.740350591339745
c0,188475,60525.11174919919,303.0091155094475,5.259784557609945
c0,188518,60525.13095124588,303.0086793236595,5.259642282790739
c0,188568,60525.154878611866,303.0081219940938,5.25944164871615
c0,189120,60526.223782745605,302.9839769431334,5.250900011636833
1221,189163,60526.24308099285,320.4805658574922,-1.1165991279858942
1221,189213,60526.2674565132,320.47229550691384,-1.1222837009099067
1221,190134,60527.23597613654,320.15716541848917,-1.3493189732431699
c0,190927,60528.143199788465,302.94100437309913,5.235066685457298
1221,191966,60529.17128602824,319.53076347731974,-1.8091273288653515
1221,191967,60529.17173445004,319.5306146749871,-1.8092291138145236
1221,192017,60529.195743488555,319.52255131519837,-1.814984462158175
c1,192599,60530.003511087496,243.31305282983197,9.672515728378979
2014WD602,193461,60530.421560646886,17.216338385400036,-24.786251359078218
2014WD602,193483,60530.43301156053,17.216230294798834,-24.786406986369723
c0,197787,60546.085699024065,302.5653895372657,5.058998599277946
c0,197837,60546.10988900514,302.56499433687276,5.058782924071211
1221,198054,60546.214165374295,314.63638696958606,-5.923064997005174
1221,198104,60546.238236888734,314.63045510159276,-5.928635786915772
2014WD602,198489,60546.42381613878,17.014101817835183,-24.98674478520694
c0,199759,60548.12644353918,302.52677492045495,5.0361801512539675
1221,199777,60548.13453362049,314.1980948182628,-6.364007571090123
c1,200434,60548.99706878185,243.3111371251092,9.383107242941172
2013SJ112,201073,60549.30514652972,18.672377970538662,3.775767791567012
2013SJ112,201123,60549.32937479841,18.67205491907646,3.7755916353410055
c0,202045,60558.060316987845,302.35494176580846,4.918926873987367
2014WD602,202716,60558.38332458856,16.804883855021387,-25.128803655832918
2014WD602,202738,60558.39464986735,16.804707082407788,-25.128948041581733
2014WD602,203862,60561.33547837397,16.746827223449543,-25.161728109992826
2014WD602,204845,60563.371803650705,16.70545585542135,-25.18381418533837
2014WD602,204867,60563.38304772052,16.705180079086404,-25.183898534490776
c0,205873,60565.00282299002,302.25316665671915,4.832120089553004
1221,205887,60565.00909871227,311.67422067764403,-9.740483644745407
c0,205923,60565.02679769248,302.252844796701,4.831812814557761
1221,205937,60565.03308346199,311.67218370345137,-9.744554241817228
c0,205968,60565.04722515775,302.25255231050267,4.831563266435722
c0,205971,60565.04857614229,302.2525311508461,4.8315227072419065
1221,205999,60565.06113170431,311.66979902412805,-9.749303786304308
1221,206000,60565.061583392555,311.6697586656902,-9.749379518582789
2014WD602,207178,60566.19024268004,16.646642548811087,-25.213430957826578
2014WD602,207179,60566.1906942427,16.646685042671947,-25.21342245408099
2013SJ112,207269,60566.23566557203,18.441728918851595,3.666732380762811
2013SJ112,207372,60566.28361518785,18.440988666760802,3.666413167023864
c0,212915,60575.04852943463,302.13669331317357,4.70243003293678
1221,212945,60575.062334047354,311.34841067982745,-11.240616152210608
1221,212995,60575.08669819174,311.34840318036845,-11.24376252381129
2014QN441,213640,60575.399438747605,54.01059492520426,-2.2997780209616354
2014QN441,214925,60580.36337994232,53.953024929067,-2.3560265565037417
2014QN441,214947,60580.374654740626,53.95288552298331,-2.356157700373869
2014QN441,215973,60582.39337680586,53.92657954103504,-2.3789208898821284
1221,216078,60583.03315692588,311.6648903086713,-12.152977381774658
2014WD602,216231,60583.10522921533,16.262748835337845,-25.362935942327713
2014WD602,216232,60583.105678108885,16.2627381905383,-25.362940625924196
